SYSTEM,CET,BENCH0,BENCH1,BENCH2,BENCH3,BENCH4,BENCH5
TGL,1,1210896,57819,5580343,661815,858348,4793119
SPR,1,1660228,85582,8539671,1025052,1224791,6413201
TGL,1,1237685,71894,5528495,659067,863280,4681863
SPR,1,1880313,87634,8514871,960602,1125376,6315762
TGL,1,1229285,83673,5554384,667720,873206,4627126
SPR,1,1682726,73104,8117465,873164,1086650,5865031
TGL,1,1330666,57140,5621906,662937,827117,4649290
SPR,1,1505235,69533,7851069,900958,1150202,5902823
TGL,1,1236224,59961,5536969,662547,841556,4679862
SPR,1,1574303,68109,7761452,888436,1069778,5684800
TGL,1,1237454,59546,5534194,670945,864397,4626411
SPR,1,1549144,66389,7750515,908328,1055499,5673483
TGL,1,1227707,59091,5538961,668004,876954,4614181
SPR,1,1464070,67461,7652507,887517,1011769,5691359
TGL,1,1241159,59835,5541722,671598,914123,4740275
SPR,1,1461243,65404,7638093,804542,1017518,5455747
TGL,1,1271249,57552,5604392,665987,830053,4657023
SPR,1,1456970,65862,7520801,875155,1006732,5532998
TGL,1,1232488,59527,5606495,670845,832391,4707155
SPR,1,1426497,67384,7519908,868221,1009633,5567538
TGL,1,1241997,59895,5586319,673090,824155,4696807
SPR,1,1437390,67494,7543105,892958,1018017,5548525
TGL,1,1240273,59923,5618737,670959,830046,4693083
SPR,1,1426660,67584,7852242,897421,1037971,5719891
TGL,1,1236759,60318,5613245,801000,885051,4702019
SPR,1,1476211,67456,7581229,772716,1015368,5468417
TGL,1,1409829,58873,5547950,661176,800017,4639822
SPR,1,1432134,67070,7584590,904438,1046083,5592100
TGL,1,1283783,59326,5557389,670850,819685,4828905
SPR,1,1461498,68126,7635522,778654,1018248,5685154
TGL,1,1281712,58906,5538190,664509,831294,4643150
SPR,1,1452519,65839,7568079,787638,1114569,5534978
TGL,1,1240244,68049,5545938,670661,875236,4642615
SPR,1,1441036,67268,7501307,779051,1006297,5612223
TGL,1,1232100,59383,5540649,672688,865538,4604153
SPR,1,1534698,67530,7589915,791203,1148813,5528797
TGL,1,1237842,61170,5549536,670964,871326,4610841
SPR,1,1547875,67035,7462525,787212,1036127,5800713
TGL,1,1225256,58676,5709961,632069,852820,4689098
SPR,1,1457720,67486,7969907,794700,1101487,5790483
TGL,1,1243112,59012,5528077,666765,890574,4650947
SPR,1,1484638,67241,7443506,790252,1057234,5627557
TGL,1,1316764,57914,5604617,657390,826510,4671507
SPR,1,1487484,65961,7526777,868949,1007925,5598753
TGL,1,1234324,58280,5643172,666545,823197,4701775
SPR,1,1443050,67619,7537725,883323,1007684,5556607
TGL,1,1298856,58618,5602851,654813,818931,4801366
SPR,1,1475753,66608,7551201,791004,1055769,5495508
TGL,1,1350992,58083,5579300,709624,811189,4666208
SPR,1,1445148,65333,7660089,781465,1009885,5537057
TGL,1,1289105,58880,5513008,712789,816377,4673085
SPR,1,1445456,80254,7495063,872613,1015604,5568957
TGL,1,1272186,58782,5566856,671191,829781,4622022
SPR,1,1541341,67199,7497987,793524,1022675,5461587
TGL,1,1318739,59002,5545751,668117,825457,4621774
SPR,1,1451366,67508,7564067,786434,1116961,5659802
TGL,1,1289718,59417,5542042,667673,823135,4795417
SPR,1,1453347,66994,7472279,874613,1023798,5532814
TGL,1,1277054,59080,5557461,662703,863889,4778687
SPR,1,1436620,67265,7489755,781169,1029268,5546699
TGL,1,1295826,59561,5585089,705809,830762,4655000
SPR,1,1434750,67045,7548146,892720,1018120,5558259
TGL,1,1323818,59526,5553902,710414,827619,4621958
SPR,1,1445140,66032,7537300,788644,1106423,5598978
TGL,1,1292534,60335,5669413,733339,831950,4660546
SPR,1,1450050,67016,7488266,779491,1008068,5587996
TGL,1,1275233,59225,5593435,728327,826184,4692271
SPR,1,1418699,66873,7529200,793345,1013199,5482993
TGL,1,1284846,59871,5590129,800838,879227,4718578
SPR,1,1435857,67131,7645587,787337,1118815,5550713
TGL,1,1284659,58959,5548046,704708,828821,4636195
SPR,1,1444508,67292,7511478,779008,1010789,5478905
TGL,1,1286399,58656,5585850,665354,810420,4779329
SPR,1,1446827,66847,7539250,886026,1011940,5677893
TGL,1,1322163,58453,5721881,640061,849389,4688099
SPR,1,1454229,67504,7479152,787839,1041335,5628312
TGL,1,1239692,58403,5589514,661923,864470,4627385
SPR,1,1421847,67653,7543933,786530,1027830,5526714
TGL,1,1238801,59743,5587638,668974,924223,4642469
SPR,1,1449450,68186,7540249,889758,1107265,5517705
TGL,1,1240351,60241,5521721,666812,868153,4669760
SPR,1,1452355,67315,7444062,787569,1022871,5500546
TGL,1,1233050,60307,5742890,640344,884540,4661504
SPR,1,1439878,67570,7547629,777332,1113984,5623110
TGL,1,1232606,59433,5571248,667806,867450,4673319
SPR,1,1437901,67419,7511079,780331,1017911,5548793
TGL,1,1299664,58777,5615524,658595,823177,4697880
SPR,1,1435191,67450,7574131,885805,1008973,5659670
TGL,1,1234494,58861,5596141,664295,884650,4638948
SPR,1,1443199,67177,7499380,780469,1022685,5628748
TGL,1,1238039,59375,5548853,665929,878854,4659205
SPR,1,1429870,66053,7559450,880991,1020682,5542681
TGL,1,1235423,59218,5548555,666661,832274,4649922
SPR,1,1431407,67284,7549049,788087,1129194,5561240
TGL,1,1233919,59725,5550167,676257,829818,4661783
SPR,1,1445310,67792,7541564,781801,1011175,5516600
TGL,1,1216276,57625,5563686,665031,826418,4609713
SPR,1,1443205,65975,7548676,890635,1013728,5544012
TGL,1,1235418,59077,5621912,668254,883485,4687511
SPR,1,1451025,66749,7551986,872339,1099704,5573795
TGL,1,1233163,59525,5563596,672580,831008,4618547
SPR,1,1432359,66972,7516894,864071,1005059,5544734
TGL,1,1237855,59047,5633676,756788,821930,4661330
SPR,1,1429171,66575,7509372,860200,1007525,5539536
TGL,1,1322846,58236,5552175,713142,813330,4665643
SPR,1,1433586,64379,7553703,885299,1007932,5513603
TGL,1,1271279,59681,5521698,722399,827315,4636036
SPR,1,1436184,67469,7495343,775639,1034538,5598936
TGL,1,1329018,57276,5552977,658701,810135,4651983
SPR,1,1439093,67393,7555403,786659,1122036,5581577
TGL,1,1277672,58866,5508524,672415,837191,4599689
SPR,1,1439535,64346,7551061,779071,1100155,5639021
TGL,1,1305946,58885,5562222,666388,818241,4608255
SPR,1,1548495,80211,7496800,780440,1010492,5631383
TGL,1,1274865,59145,5536203,664916,823493,4613916
SPR,1,1444544,66820,7485726,779982,1009226,5550583
TGL,1,1265429,59508,5501680,665367,815600,4752439
SPR,1,1532358,66406,7460554,802895,1122613,5647645
TGL,1,1235293,58922,5523549,664361,893980,4595374
SPR,1,1497419,67580,7401501,786124,1023969,5528993
TGL,1,1233507,60125,5532773,663290,889571,4652021
SPR,1,1487224,66684,7501340,794658,1009101,5638208
TGL,1,1226684,58942,5540116,670045,883768,4598399
SPR,1,1457698,79312,7481172,788460,1098071,5647319
TGL,1,1224609,58067,5539115,671782,906362,4755495
SPR,1,1549422,67066,7546812,825112,1140549,5558227
TGL,1,1235896,57785,5510212,662061,835742,4649587
SPR,1,1482379,66463,7475204,792237,1105762,5548562
TGL,1,1228016,62811,5751904,661139,823439,4664101
SPR,1,1528470,67919,7481727,794270,1058840,5631902
TGL,1,1233859,58142,5603280,664668,836859,4637387
SPR,1,1464639,66341,7483232,787464,1018007,5432274
TGL,1,1240475,60271,5618609,677238,827656,4627405
SPR,1,1490289,68103,7335635,783998,1050006,5634162
TGL,1,1237241,60804,5648641,734781,861232,4652150
SPR,1,1488011,67748,7477852,789281,1010961,5605362
TGL,1,1348358,57409,5576787,712545,814761,4790646
SPR,1,1458020,66961,7480512,785238,1017631,5535718
TGL,1,1290122,59393,5525716,669018,813410,4633432
SPR,1,1520945,67313,7453494,818240,1111556,5480237
TGL,1,1274736,59048,5546753,658689,821173,4763780
SPR,1,1464588,66300,7428338,785896,1103874,5514522
TGL,1,1238297,59721,5717667,631610,847881,4651517
SPR,1,1433009,67346,7522818,801376,1003895,5473140
TGL,1,1231758,58541,5512556,662777,872461,4596658
SPR,1,1456921,66571,7502094,785603,1005306,5463438
TGL,1,1294207,57832,5614507,662040,830417,4714118
SPR,1,1530654,68004,7591410,883009,1126901,5561689
TGL,1,1250160,57670,5640910,670919,827717,4646067
SPR,1,1425761,67458,7533634,785880,1010700,5531874
TGL,1,1239973,59322,5602785,667871,892013,4742672
SPR,1,1547587,68078,7499350,783218,1009476,5548338
TGL,1,1334447,56900,5591608,740011,822044,4658733
SPR,1,1436041,66119,7524319,791310,1013620,5526096
TGL,1,1275659,58872,5537886,670704,816493,4795254
SPR,1,1434124,65959,7481164,788673,1120658,5489556
TGL,1,1235677,58712,5538562,660392,836245,4653336
SPR,1,1446636,67525,7521736,882549,1004872,5538896
TGL,1,1235935,58716,5523490,667358,909338,4630174
SPR,1,1436759,67000,7505747,772320,1005356,5629304
TGL,1,1242352,60002,5541655,673863,898494,4655443
SPR,1,1529147,67542,7484550,783074,1021098,5511525
TGL,1,1275687,59572,5596311,671655,833926,4628941
SPR,1,1518607,67099,7581772,884954,1022319,5539230
TGL,1,1225476,58387,5581810,662311,830345,4618590
SPR,1,1436377,66864,7536326,799307,1015406,5532090
TGL,1,1291821,57579,5638378,655548,811034,4648703
SPR,1,1544946,64708,7559339,771652,1002233,5465367
TGL,1,1299919,58037,5655195,664594,820032,4680383
SPR,1,1431615,66827,7532152,868647,1079949,5579250
TGL,1,1234129,58910,5571658,663787,819329,4669032
SPR,1,1535051,66133,7448338,795431,1038950,5593901
TGL,1,1296030,62391,5586782,709662,810737,4623160
SPR,1,1455913,66587,7531992,780236,1126610,5554767
TGL,1,1286111,59502,5549038,708571,813655,4603482
SPR,1,1442006,67341,7538748,781515,1018613,5580393
TGL,1,1262552,59282,5529026,676619,827204,4606540
SPR,1,1432440,65935,7503192,865359,997728,5580718
TGL,1,1259519,58242,5524051,669659,995079,4689795
SPR,1,1434150,67485,7710023,888964,1022334,5556376
TGL,1,1235692,58342,5515656,665753,829971,4626829
SPR,1,1439979,67089,7531393,867350,1020236,5552836
TGL,1,1227235,59488,5543143,661692,858976,4625245
SPR,1,1429730,64418,7509396,882787,1013316,5543572
TGL,1,1229914,59392,5516657,664282,840117,4606041
SPR,1,1435770,67201,7488687,801999,1018522,5516450
TGL,1,1226897,66646,5705288,669236,860906,4721509
SPR,1,1531384,66948,7519136,786643,1106639,5652538
TGL,1,1281738,58413,5622073,654239,820050,4642786
SPR,1,1456224,66713,7556230,782465,1110222,5526855
TGL,1,1242154,58030,5553028,657331,825655,4655699
SPR,1,1458594,73058,7444464,778150,1008004,5477007
TGL,1,1229480,59437,5520288,665313,825722,4619625
SPR,1,1424753,67196,7543245,784751,1091332,5732540
TGL,1,1232783,59506,5512193,661460,865411,4576967
SPR,1,1444259,67241,7499072,884238,1047696,5556070
TGL,1,1229248,90805,5499986,657527,866228,4679601
SPR,1,1429941,65982,7489117,862183,1006366,5616324
TGL,1,1287040,58990,5585480,658116,821970,4653871
SPR,1,1427425,68022,7519866,881201,1010143,5580714
TGL,1,1230504,57116,5557823,662436,820103,4630910
SPR,1,1427630,67329,7531685,784477,1047713,5485279
TGL,1,1227425,61370,5529189,666423,866677,4604910
SPR,1,1426280,67139,7480914,872951,1004851,5506697
TGL,1,1223685,59404,5519792,664494,865174,4600934
SPR,1,1422931,66140,7491965,873434,1007977,5562147
TGL,1,1230776,59897,5547981,661788,892864,4880331
SPR,1,1434776,67773,7534590,908119,1017714,5529895
TGL,1,1270832,57408,5603605,663592,830101,4644819
SPR,1,1534804,69662,7507583,867759,1010355,5534999
TGL,1,1227636,59837,5620692,765945,813494,4650635
SPR,1,1432668,66555,7492392,861661,1003841,5524791
TGL,1,1434607,58740,5700705,640445,805034,4798990
SPR,1,1419658,67199,7511746,887687,1015849,5523948
TGL,1,1275724,58169,5532665,659062,858797,4636536
SPR,1,1438558,66586,7496593,879501,1023821,5551014
TGL,1,1275547,66689,5582166,657427,855448,4699330
SPR,1,1442373,65948,7499699,775827,1106342,5562085
TGL,1,1231434,72965,5514401,659324,874654,4617152
SPR,1,1429784,65762,7540693,790011,1013873,5536926
TGL,1,1232484,60533,5529266,663035,861738,4661426
SPR,1,1430412,68217,7485983,886339,1025428,5514256
TGL,1,1298902,64349,5602944,659646,818023,4645654
SPR,1,1442259,64576,7534055,775659,1099381,5539671
TGL,1,1242815,59280,5552551,666078,823564,4630267
SPR,1,1444976,67844,7496322,778381,1012207,5612907
TGL,1,1243421,59772,5556689,669823,829118,4614868
SPR,1,1449391,66693,7478368,780806,1096031,5485416
TGL,1,1234667,60253,5503574,662173,835513,4665114
SPR,1,1522397,66252,7578061,813396,1023199,5524195
TGL,1,1225588,59590,5502570,666863,821637,4615092
SPR,1,1462190,67762,7553840,896933,1017207,5490243
TGL,1,1293014,57673,5600920,658402,820907,4628103
SPR,1,1449675,66000,7429537,783635,1009010,5510183
TGL,1,1245453,60133,5579414,671930,821593,4641655
SPR,1,1436609,66712,7536680,783281,1023642,5647333
TGL,1,1293696,58992,5687145,659297,805668,4656341
SPR,1,1446105,66904,7509839,786001,1029587,5550933
TGL,1,1244966,58515,5560401,673027,818718,4689035
SPR,1,1436737,67230,7541274,888997,1119939,5559375
TGL,1,1227007,59326,5581421,673189,818410,4652757
SPR,1,1443052,67039,7531805,888826,1003994,5514177
TGL,1,1233516,57982,5564845,676714,829202,4690109
SPR,1,1471397,67226,7500780,787132,1101456,5475768
TGL,1,1232264,60257,5565779,668340,820820,4659131
SPR,1,1447175,66626,7446008,781428,1041791,5555809
TGL,1,1225711,59159,5573625,663218,820439,4700787
SPR,1,1443375,64742,7528026,883011,1006844,5610903
TGL,1,1229739,60329,5716874,707025,799238,4632158
SPR,1,1446940,67095,7474156,879074,1000896,5485869
TGL,1,1290519,58930,5527553,671172,821628,4587657
SPR,1,1438289,66208,7467796,775978,1027286,5510784
TGL,1,1309788,59423,5579279,671502,816388,4676429
SPR,1,1434119,66811,7561894,886810,1012869,5483942
TGL,1,1278693,59317,5607362,670128,824108,4615969
SPR,1,1434651,67074,7493911,858522,1012466,5496635
TGL,1,1236030,60052,5562473,766122,808576,4636448
SPR,1,1453738,67112,7452297,782373,1033239,5587290
TGL,1,1350774,57557,5544920,702877,812078,4617842
SPR,1,1456525,66871,7529549,785054,1092725,5678235
TGL,1,1307025,59473,5566274,666869,823690,4667909
SPR,1,1536125,67316,7480957,785497,1049717,5530764
TGL,1,1418665,58287,5580299,708124,814626,4613720
SPR,1,1443539,70460,7549649,790578,1006822,5454856
TGL,1,1287987,60357,5518007,713525,812053,4594011
SPR,1,1440516,66721,7686601,783521,1104224,5596759
TGL,1,1266995,59288,5512272,691663,826115,4592575
SPR,1,1444914,65941,7510805,777697,1122069,5526267
TGL,1,1299465,65323,5729014,632875,803238,4624777
SPR,1,1538193,67863,7478960,802724,1023840,5545668
TGL,1,1289522,58254,5538218,650796,855869,4657491
SPR,1,1435780,68137,7543656,887838,1009046,5523663
TGL,1,1286611,59495,5649762,657119,873047,4630614
SPR,1,1430432,66111,7560522,799844,1016718,5519367
TGL,1,1222866,130049,5497171,666771,878656,4640968
SPR,1,1528377,67281,7521830,773743,1012586,5475596
TGL,1,1237911,60109,5496074,659400,874527,4620193
SPR,1,1432855,67293,7599289,908514,1012801,5541605
TGL,1,1233524,58597,5512673,665382,859598,4623950
SPR,1,1434623,66933,7547526,864162,1004336,5515806
TGL,1,1235945,60424,5515640,663027,908144,4956893
SPR,1,1438149,67029,7521440,865020,1005962,5521096
TGL,1,1259387,59392,5510319,663965,823266,4623053
SPR,1,1425110,67104,7628654,807803,1029589,5487679
TGL,1,1232085,59005,5546548,667127,879190,4670750
SPR,1,1537991,70395,7585916,775218,1004815,5483866
TGL,1,1272853,59111,5617723,656352,815166,4636463
SPR,1,1445446,67202,7539606,774055,1005311,5555881
TGL,1,1236762,58326,5574805,665300,831593,4607598
SPR,1,1433479,67986,7586928,890269,1014734,5579548
TGL,1,1229757,59584,5597959,671159,823896,4610032
SPR,1,1431059,67012,7554584,888612,1007246,5646325
TGL,1,1228261,60155,5594891,668935,820056,4595866
SPR,1,1450353,64521,7525619,875780,1012419,5656505
TGL,1,1228991,59837,5578998,666210,897266,4735828
SPR,1,1441593,67678,7489382,786106,1007303,5509496
TGL,1,1231639,59614,5731368,700552,797149,4632495
SPR,1,1516682,67149,7568801,795178,1121924,5573776
TGL,1,1277548,58455,5499802,738522,809093,4717086
SPR,1,1444762,66528,7558153,783121,1011013,5537615
TGL,1,1278724,58147,5520263,708097,809598,4607627
SPR,1,1448766,68080,7546406,882171,1007600,5550525
TGL,1,1274492,58242,5491536,665868,813426,4743799
SPR,1,1435896,80445,7492291,795979,1113075,5495813
TGL,1,1236888,59300,5499295,661055,831004,4615803
SPR,1,1526058,65676,7565254,791722,1250166,5592317
TGL,1,1228735,58463,5508882,659587,836471,4641737
SPR,1,1471353,66399,7628691,782803,1128288,5627688
TGL,1,1226519,59634,5515331,662832,827957,4640375
SPR,1,1435846,67430,7572288,788013,1105164,5569075
TGL,1,1236210,58923,5501947,665309,819322,4616074
SPR,1,1453551,67088,7487504,870469,1004459,5564622
TGL,1,1231734,59601,5535910,663973,849444,4611614
SPR,1,1433272,67310,7525387,889981,1008002,5516003
TGL,1,1238125,59850,5503552,662950,827681,4607231
SPR,1,1427600,66205,7524462,889996,1035182,5576410
TGL,1,1234979,59549,5545993,666421,832292,4614166
SPR,1,1469021,67166,7458757,783400,1004350,5472969
TGL,1,1234269,59328,5486869,663885,820659,4617829
SPR,1,1458871,66186,7537881,867511,1007513,5558911
TGL,1,1239995,59218,5518327,668183,827938,4630826
SPR,1,1434034,66686,7870065,898542,1029854,5676207
TGL,1,1226375,59667,5492150,665898,833168,4648718
SPR,1,1445633,67831,7561804,895900,1021926,5656237
TGL,1,1282647,58655,5531050,651431,851123,4624373
SPR,1,1442294,66204,7529855,774010,1117216,5565686
TGL,1,1235742,59965,5510810,666775,832205,4713899
SPR,1,1444876,67727,7530667,779907,1006107,5619261
TGL,1,1227479,57637,5578972,667104,830257,4595297
SPR,1,1452796,66605,7494398,782903,1016947,5600397
TGL,1,1232999,58814,5481567,663348,877096,4602853
SPR,1,1424564,67447,7540773,787943,1014259,5516646
TGL,1,1235331,59022,5498045,663415,855391,4603213
SPR,1,1433225,66978,7547068,790066,1016748,5526895
TGL,1,1226408,59439,5497200,663959,857590,4575261
SPR,1,1430259,67311,7514604,881045,1008481,5662076
TGL,1,1232791,59665,5467172,671742,864807,4623451
SPR,1,1438013,66095,7507508,870460,1015931,5601234
TGL,1,1230229,59682,5504150,673023,818136,4759895
SPR,1,1464930,65762,7472822,875547,1006329,5488103
TGL,1,1234376,58414,5543696,669683,823629,4637158
SPR,1,1424475,66629,7473670,904574,1007167,5503497
TGL,1,1225015,60175,5517500,664962,839785,4612975
SPR,1,1426286,64137,7481974,872255,1001568,5489310
TGL,1,1237171,60228,5495371,661054,865540,4590941
SPR,1,1425069,67955,7499263,792428,1014958,5603029
TGL,1,1230649,58620,5489330,663523,873607,4588160
SPR,1,1445890,66872,7481621,779354,1013522,5550088
TGL,1,1230578,65997,5485565,668471,812632,4697937
SPR,1,1431598,67459,7573024,796147,1125245,5551973
TGL,1,1241323,58718,5566893,667834,885765,4661423
SPR,1,1443496,67129,7527456,781702,1101019,5612487
TGL,1,1238668,61841,5559812,662368,827020,4610658
SPR,1,1572092,66527,7494698,796655,1011699,5616791
TGL,1,1231556,59487,5511356,664210,821346,4670713
SPR,1,1450538,67035,7498096,782443,1012768,5523139
TGL,1,1298336,57593,5619885,656725,815079,4678475
SPR,1,1533690,67138,7445656,813704,1025198,5640305
TGL,1,1241405,59425,5591221,669179,821315,4654382
SPR,1,1448714,67507,7419113,798379,1115425,5547273
TGL,1,1231082,59838,5584917,665895,823200,4619964
SPR,1,1455919,67395,7476132,786367,1000019,5616420
TGL,1,1234295,59252,5610864,666063,817774,4702906
SPR,1,1490320,66829,7502295,785215,1021865,5519373
TGL,1,1231327,59158,5549855,766547,825038,4633927
SPR,1,1542211,67117,7677735,838171,1046010,5643383
TGL,1,1351031,57580,5566272,731969,811803,4625932
SPR,1,1438405,69654,7534376,789514,1126025,5545997
TGL,1,1276484,59533,5517521,747469,875280,4631245
SPR,1,1442928,66550,7528174,885776,1010940,5536625
TGL,1,1300781,58661,5526616,665161,822918,4609859
SPR,1,1441431,67520,7488525,782708,1002834,5512611
TGL,1,1260745,58127,5518637,663315,823415,4651084
SPR,1,1431203,67285,7585359,878770,1030238,5633276
TGL,1,1324228,57124,5609725,661781,821797,4608444
SPR,1,1447163,66133,7434474,783611,1024011,5508844
TGL,1,1240828,60598,5505467,661837,840351,4639684
SPR,1,1454612,70377,7490112,783347,1106984,5672682
TGL,1,1223546,61085,5514432,670007,846511,4643834
SPR,1,1468242,67142,7517090,786199,1012883,5557087
TGL,1,1276905,59232,5562638,666252,853256,4624050
SPR,1,1445580,66188,7563060,862115,1016607,5589657
TGL,1,1274452,58147,5525395,659332,878497,4631236
SPR,1,1435985,65779,7626134,905591,1036218,5553652
TGL,1,1218808,58011,5502450,663131,879141,4635153
SPR,1,1431957,66883,7594940,883153,1183272,5683627
TGL,1,1227854,59642,5552226,658457,874352,4615190
SPR,1,1480600,67731,7602106,792644,1015826,5454820
TGL,1,1229937,60229,5520587,667791,867519,4625599
SPR,1,1449578,67315,7503629,777584,1007642,5649806
TGL,1,1233267,58700,5495069,665139,862209,4633480
SPR,1,1555789,67357,7515568,782477,1010367,5515702
TGL,1,1221496,92777,5496039,681590,864842,4623596
SPR,1,1440655,67496,7529137,790841,1119478,5553746
TGL,1,1226118,59901,5577887,661992,890298,4605533
SPR,1,1443742,67022,7556689,791104,1015108,5593855
TGL,1,1235128,58146,5488448,666633,866960,4620297
SPR,1,1444702,79024,7519947,868035,1032362,5492655
TGL,1,1227266,60415,5700357,628762,849987,4616713
