SYSTEM,CET,BENCH0,BENCH1,BENCH2,BENCH3,BENCH4,BENCH5
SPR,1,1428469,64385,7531782,887495,1005438,5546499

TGL,0,1242932,57924,4830177,643290,813158,4629452
SPR,0,2397581,113724,11490464,1107541,1510605,8218193
TGL,0,1263625,86343,4529889,649484,794630,4655372
SPR,0,2016380,81667,9366668,1050544,1310392,7677088
TGL,0,1289624,59377,4236723,671897,834861,4787960
SPR,0,1754417,77943,8205375,980776,1172941,7186925
TGL,0,1253570,58652,4996045,728832,932892,4951892
SPR,0,1698694,75068,8237029,934779,1212323,6743840
TGL,0,1399385,72181,5449397,750757,960301,5334974
SPR,0,1623752,71535,7661037,842155,1190506,6303064
TGL,0,1420418,66694,5029496,729881,971943,5190977
SPR,0,1587775,67630,7343423,828466,1151139,6241855
TGL,0,1412527,67772,5041023,746361,1199547,5284312
SPR,0,1530089,66452,6926397,810537,1079486,6108310
TGL,0,1426220,66427,5008908,785028,923922,5307800
SPR,0,1456760,67674,6787618,871724,1095651,5929948
TGL,0,1390885,65179,4996884,721458,982584,5245676
SPR,0,1514700,67027,6555799,788009,1010305,5917634
TGL,0,1385418,68384,4645699,762405,915778,5269306
SPR,0,1443389,66332,5977322,780571,1056031,5808075
TGL,0,1401767,65915,5002937,767001,993559,5272883
SPR,0,1439093,67464,6426913,777415,1085441,5727930
TGL,0,1405360,66697,5452129,749273,966664,5312613
SPR,0,1438995,65631,6413440,858370,1076837,5771051
TGL,0,1393195,67310,4960288,764429,939940,5381443
SPR,0,1460632,66555,6473763,777949,1037268,5816410
TGL,0,1432158,70818,4944112,756090,907524,5381763
SPR,0,1437526,69634,6421658,775767,1097497,5701385
TGL,0,1387398,96573,5012970,790874,942807,5181905
SPR,0,1467570,67906,6331232,776564,1008835,5715524
TGL,0,1440908,67337,5026047,773112,1015319,5145029
SPR,0,1438817,67213,6441712,786438,1085429,5651359
TGL,0,1430522,66439,4992696,729535,970252,5171945
SPR,0,1422842,66672,6475992,784382,1011801,5626144
TGL,0,1452272,66199,5425421,715764,997665,5280973
SPR,0,1442255,65728,6455712,781487,1013346,5650307
TGL,0,1419085,103341,4646432,725880,952410,5297115
SPR,0,1507753,71673,6350855,799898,1046373,5632600
TGL,0,1424760,76485,5052283,728376,918763,5246926
SPR,0,1436449,66679,6313526,779760,1086379,5495827
TGL,0,1443851,65082,4987371,761750,923143,5155303
SPR,0,1428051,64916,5797235,818642,1044393,5643366
TGL,0,1444464,66953,5002764,740283,1126326,5219259
SPR,0,1438824,65444,5886254,784695,1106023,5612333
TGL,0,1406980,93311,4986201,715677,976282,5307298
SPR,0,1496042,65231,6355254,861068,1019863,5592870
TGL,0,1429442,94476,4651967,723605,984605,5280962
SPR,0,1466374,66260,6378957,857193,1013634,5621986
TGL,0,1402631,91874,4616767,717708,941015,5265843
SPR,0,1425394,64373,5835913,793094,1101085,5639897
TGL,0,1425168,88189,4604746,717030,992691,5316775
SPR,0,1435668,66861,6404348,780726,1119715,5606981
TGL,0,1399706,97640,5014739,778134,918096,5138808
SPR,0,1421998,67494,6280211,782290,1023550,5624199
TGL,0,1448092,67345,4994969,746182,914976,5295861
SPR,0,1487549,67885,6358486,782249,1014867,5639920
TGL,0,1402537,69083,5001260,775981,987433,5240642
SPR,0,1436874,67405,6321008,858246,1017708,5607882
TGL,0,1388649,89713,4979866,714585,972028,5380471
SPR,0,1442223,67037,5809022,799463,1026992,5668929
TGL,0,1412914,66685,5415453,736434,974002,5351864
SPR,0,1430504,66264,5834779,779101,1038096,5631364
TGL,0,1432478,94093,4612631,740428,996499,5393534
SPR,0,1428974,66804,6349636,787337,1123532,5611725
TGL,0,1438269,87005,5444539,712955,963690,5306419
SPR,0,1429447,67274,6384496,778014,1097601,5591482
TGL,0,1390457,95810,5068620,763439,956289,5407694
SPR,0,1510070,64535,6264964,813035,1014647,5612057
TGL,0,1385528,66156,5391350,726802,981734,5173000
SPR,0,1438476,66084,6275247,801707,1039105,5630011
TGL,0,1394146,94267,5111769,771663,916566,5238941
SPR,0,1447798,75051,6383025,769734,1004403,5691085
TGL,0,1428919,65463,4598553,730101,919299,5282744
SPR,0,1433261,66849,6362863,801369,1089403,5550093
TGL,0,1413564,64782,5008777,756097,962069,5209816
SPR,0,1430131,67073,5979613,792995,1045677,5650732
TGL,0,1430332,66082,4631892,741255,943197,5356722
SPR,0,1434602,66158,6370401,771815,1082309,5631399
TGL,0,1371892,87434,4991419,756966,1023588,5243114
SPR,0,1439279,70402,6443238,780704,1011453,5546644
TGL,0,1436545,70553,4971732,781397,940831,5265028
SPR,0,1440042,66357,6395368,780911,1101332,5703570
TGL,0,1413507,67335,4613807,738051,905471,5398639
SPR,0,1435606,66489,5868247,860681,1021643,5661060
TGL,0,1423946,66087,5038214,775655,1151467,5171575
SPR,0,1437503,66135,6331539,771310,1087511,5573305
TGL,0,1401534,96473,5417973,741143,952188,5219427
SPR,0,1432717,66827,6360894,781093,1037809,5576390
TGL,0,1386153,65985,5441666,738581,903402,5290598
SPR,0,1426476,66555,6322059,848216,1011582,5588143
TGL,0,1415877,99914,5040883,724900,920394,5219027
SPR,0,1445130,65488,5830532,855863,1036077,5671985
TGL,0,1425429,66443,5001245,780849,933016,5214132
SPR,0,1439630,66445,6259791,792366,1005824,5617648
TGL,0,1454741,66229,5375799,720915,1003956,5269134
SPR,0,1426782,64219,5867493,792047,1117204,5582877
TGL,0,1400373,68976,4589896,713624,969609,5249782
SPR,0,1434679,66203,6294824,781920,1023576,5632766
TGL,0,1447359,93091,5066788,750032,894386,5305536
SPR,0,1485252,67046,5881053,806963,1053006,5671379
TGL,0,1443953,65658,4950507,762420,926733,5220434
SPR,0,1431374,67159,6343569,772307,1014132,5672029
TGL,0,1400243,65890,4990708,752859,927829,5224852
SPR,0,1429983,63562,6319833,787629,1037453,5611708
TGL,0,1444604,64517,5094332,776165,955921,5217179
SPR,0,1437290,66315,6200046,772012,1012106,5596612
TGL,0,1406117,72554,4993570,703071,963643,5225749
SPR,0,1433036,65003,6262936,793184,1011991,5589948
TGL,0,1406746,96715,4994935,718301,1103109,5284748
SPR,0,1436573,66486,6365368,777650,1005796,5701033
TGL,0,1444591,67995,4993312,778603,941885,5250416
SPR,0,1452644,66295,6322304,776165,1111695,5608197
TGL,0,1420518,90213,5045530,717085,949119,5307960
SPR,0,1435020,65942,5813124,784539,1041866,5601082
TGL,0,1390721,93980,5064175,752352,950418,5446454
SPR,0,1428777,66560,6305034,853839,1015838,5547153
TGL,0,1417120,93528,4608761,720274,952998,5216985
SPR,0,1479731,66621,6358194,799546,1104420,5536186
TGL,0,1406446,103906,5109606,783553,978375,5237323
SPR,0,1431005,65132,6240929,780156,1039448,5660141
TGL,0,1423256,68546,5064261,716058,947529,5259075
SPR,0,1438872,65705,6287760,806338,1045727,5613147
TGL,0,1398149,84025,5429689,737697,965828,5223882
SPR,0,1429542,79643,6335553,794828,1006739,5634192
TGL,0,1398096,66829,5081719,709657,951541,5220694
SPR,0,1431025,65434,5915447,785911,1094668,5587173
TGL,0,1397663,96707,5465889,751630,925892,5227068
SPR,0,1437575,66907,6313026,778988,1114236,5615987
TGL,0,1430314,84218,5033990,763617,932508,5283999
SPR,0,1441413,65553,6308971,792597,1014036,5584043
TGL,0,1395503,85237,4638091,762919,917775,5199931
SPR,0,1424801,65829,6337525,770763,1002188,5573372
TGL,0,1389884,116234,4981790,741674,929253,5260914
SPR,0,1422699,66210,6185517,777810,1068728,5550673
TGL,0,1408335,66719,5063786,763962,908748,5212415
SPR,0,1451836,66436,6388748,773690,1039060,5575158
TGL,0,1404367,65612,5008762,745443,973573,5257778
SPR,0,1499260,65395,6319295,774133,1116530,5634279
TGL,0,1385705,65931,5130441,720556,944928,5488948
SPR,0,1444562,66067,6329984,796842,1030887,5576611
TGL,0,1393308,85991,5061911,772576,948171,5270670
SPR,0,1503593,72556,6381757,782904,1027162,5614781
TGL,0,1429556,65373,5041438,734692,950717,5260876
SPR,0,1416329,64708,6414296,789529,1107770,5668558
TGL,0,1415552,66276,5074445,735451,973651,5287597
SPR,0,1433518,66028,6248759,775269,1007578,5590976
TGL,0,1428970,83425,5061007,719310,921543,5259171
SPR,0,1439486,66301,6331709,863324,1048171,5561369
TGL,0,1436414,65975,5006133,770410,922807,5177990
SPR,0,1425452,63318,5852324,784716,1012460,5743060
TGL,0,1431319,64897,5015841,776245,1024380,5269019
SPR,0,1426055,66637,6319237,777436,1106552,5609460
TGL,0,1399214,65768,4639297,762767,919027,5244819
SPR,0,1437942,67785,6245698,771746,1011103,5604264
TGL,0,1412401,66775,5461113,750481,947965,5205245
SPR,0,1427576,65051,6342708,769315,1006065,5596672
TGL,0,1404987,92625,5116684,766846,933960,5185514
SPR,0,1423566,66837,6292566,780237,1019974,5631719
TGL,0,1430683,65534,4652209,742100,926471,5364819
SPR,0,1423362,76686,6330476,849445,1013094,5585141
TGL,0,1383570,69712,5008057,789445,915985,5248561
SPR,0,1446999,66503,5829775,774471,1045928,5622312
TGL,0,1435313,65785,5026153,750245,956455,5242585
SPR,0,1501226,66135,5902429,855269,1052767,5656327
TGL,0,1384429,91939,5031586,737400,926702,5243406
SPR,0,1441236,65438,6367073,784265,1020456,5713061
TGL,0,1439912,66833,5055298,778062,973122,5222600
SPR,0,1455675,66637,5840536,851679,1119467,5602053
TGL,0,1428273,66444,5471200,719194,936293,5295262
SPR,0,1444084,67419,6393735,776030,1006446,5742077
TGL,0,1418618,86185,4970248,740445,929639,5372051
SPR,0,1455204,66756,6290553,792824,1042675,5639155
TGL,0,1452513,85968,5079432,779380,907702,5185959
SPR,0,1434647,66016,6372933,773483,1087710,5656264
TGL,0,1404161,85134,5447767,746997,1007848,5295430
SPR,0,1437849,66462,6348513,857760,1081057,5546081
TGL,0,1436359,65395,5057652,721502,968034,5292985
SPR,0,1440761,65244,6287704,776955,1018157,5529017
TGL,0,1397832,66688,5445264,757892,938731,5256385
SPR,0,1428748,66443,6362354,780087,1081279,5527700
TGL,0,1411753,66918,5182837,754578,906204,5255510
SPR,0,1424044,66138,5901841,792608,1089353,5607483
TGL,0,1386525,66383,5449500,728671,957682,5291026
SPR,0,1426933,66906,6297328,861914,1082923,5617517
TGL,0,1426359,66866,5031141,794217,934584,5169834
SPR,0,1447449,68019,6397583,856834,1066093,5575333
TGL,0,1435727,66173,4640541,738375,969028,5303642
SPR,0,1433525,68078,6359504,774672,1010828,5566815
TGL,0,1447821,65109,5011869,768710,1112934,5262329
SPR,0,1425314,66223,6430233,779947,1040320,5569649
TGL,0,1403521,89967,5421219,766456,943015,5230181
SPR,0,1429451,65709,6405073,779171,1100285,5539121
TGL,0,1409875,66786,5034305,739556,940049,5220327
SPR,0,1495979,66271,6383667,788192,1016873,5668599
TGL,0,1490567,65823,5016135,776237,953696,5368473
SPR,0,1440559,65789,5929057,774140,1097312,5576191
TGL,0,1394444,65281,5052294,717701,931122,5235543
SPR,0,1451753,66152,6306028,778132,1019025,5605419
TGL,0,1392410,65450,4999666,726518,942905,5333428
SPR,0,1448108,66515,6333855,790739,1012930,5558157
TGL,0,1382671,72981,5093387,760370,1005775,5323259
SPR,0,1424279,78294,6380543,783199,1029271,5553913
TGL,0,1382056,86948,4616158,730551,954294,5259632
SPR,0,1507670,66607,6388069,783885,1064718,5588083
TGL,0,1398320,97385,4985778,722992,961293,5245575
SPR,0,1430077,67219,5839387,861081,1036466,5677627
TGL,0,1398665,70827,5034006,716471,938355,5186680
SPR,0,1476056,65973,5750462,798091,1019435,5621353
TGL,0,1398809,97908,5022310,718416,985844,5285702
SPR,0,1423314,65270,6381986,772003,1094636,5588718
TGL,0,1429897,90943,5406555,719253,953147,5228189
SPR,0,1441174,66787,6335182,778168,1081112,5562133
TGL,0,1406910,68587,4575609,747656,979555,5286280
SPR,0,1430554,65823,6342511,777203,1010347,5478630
TGL,0,1398052,66191,5073760,747098,959616,5344071
SPR,0,1424157,66162,6271543,788898,1118035,5618819
TGL,0,1407030,66557,4602117,738127,1014998,5251642
SPR,0,1437852,66484,5905574,860640,1030338,5639138
TGL,0,1431174,70482,5068737,739342,920474,5230164
SPR,0,1431164,66718,6382068,858585,1022253,5725543
TGL,0,1420079,125222,5454325,815872,913744,5446317
SPR,0,1435846,65842,5971837,848191,1023657,5684861
TGL,0,1446156,87507,4620979,778493,918583,5432887
SPR,0,1444746,68951,6454612,818782,1092773,5652300
TGL,0,1434218,95128,5535911,723642,987494,5210436
SPR,0,1453030,69176,6405729,798349,1107460,5640436
TGL,0,1386333,86910,5068875,771262,981359,5242126
SPR,0,1441081,64285,6434398,855798,1019355,5627411
TGL,0,1397975,66546,5000166,752354,970155,5200346
SPR,0,1434888,66211,6341944,773110,1015312,5704911
TGL,0,1425143,65835,5497806,773752,909846,5403399
SPR,0,1438561,66442,6310560,783720,1035759,5606479
TGL,0,1401684,65775,5069642,773871,911888,5199464
SPR,0,1437805,74234,6397596,770127,1005607,5580865
TGL,0,1441468,67881,4598343,741303,954194,5245827
SPR,0,1411182,62935,6293234,851253,997553,5561651
TGL,0,1434290,87093,4959920,729314,923552,5195173
SPR,0,1421875,66650,5997088,774459,1010044,5494594
TGL,0,1429988,79223,5070556,772948,950936,5312407
SPR,0,1429423,66787,5791359,775152,1065492,5520439
TGL,0,1378711,64569,4645046,748954,904099,5207488
SPR,0,1440523,66063,5829060,785157,1011138,5639014
TGL,0,1393191,73397,5046401,733407,938473,5418923
SPR,0,1424426,67346,5745316,820411,1108433,5594165
TGL,0,1459870,65383,5053870,736398,999511,5253757
SPR,0,1443525,66346,6268524,784955,1010361,5560521
TGL,0,1386289,92513,4634026,783304,919856,5190241
SPR,0,1448937,66403,6345511,782190,1081590,5520398
TGL,0,1380886,87592,5073874,738156,912819,5178618
SPR,0,1440672,66203,6347957,852953,1064266,5547044
TGL,0,1440566,66033,5435021,736814,895015,5169464
SPR,0,1452813,66983,5883508,786452,1114241,5559235
TGL,0,1450441,70449,5000792,749492,960659,5283734
SPR,0,1438495,65935,6292121,778774,1070683,5568544
TGL,0,1414450,97468,5050468,733790,1004132,5266565
SPR,0,1427840,66590,5868250,807705,1082577,5537130
TGL,0,1394388,90119,4996196,722995,968069,5292472
SPR,0,1442068,72743,6426537,782489,1084383,5561514
TGL,0,1387095,72741,5435508,717134,991459,5302219
SPR,0,1434044,66038,5840988,787220,1000316,5561107
TGL,0,1385951,72149,5057397,711274,1135784,5346723
SPR,0,1429274,67640,5883996,787150,1036211,5567587
TGL,0,1400121,65838,5082957,768713,933560,5271553
SPR,0,1435020,66545,6309908,779661,1008475,5567840
TGL,0,1422380,94309,5022177,722298,983911,5231374
SPR,0,1434608,67942,6346251,791791,1066070,5581728
TGL,0,1387640,88112,4664210,751395,941269,5278818
SPR,0,1502951,67723,6354638,778551,1087332,5558922
TGL,0,1388708,94095,5054329,758023,944140,5269559
SPR,0,1432235,66621,6251408,786395,1007953,5515253
TGL,0,1380422,96839,5008738,708540,924582,5350524
SPR,0,1425862,66215,6335566,800834,1064825,5495013
TGL,0,1380406,87551,5054850,753964,924268,5207310
SPR,0,1444396,66390,6399532,772365,1010745,5522774
TGL,0,1392950,68805,5033654,796241,909969,5186878
SPR,0,1411083,67779,6388676,861470,1019248,5544340
TGL,0,1395647,108623,5026322,758081,943311,5335607
SPR,0,1433501,66049,6268227,796284,1000545,5582136
TGL,0,1401431,66781,5558213,757616,965221,5237559
SPR,0,1435835,63284,6307496,857103,1008262,5531941
TGL,0,1433931,65793,5031021,772081,925578,5247999
SPR,0,1424339,78393,6428260,773867,1100354,5563843
TGL,0,1402772,88759,5446893,741188,917527,5219976
SPR,0,1435855,66150,5878125,856696,1011231,5604636
TGL,0,1445410,66189,5096021,770700,960359,5326688
SPR,0,1437012,67365,6343432,860715,1017333,5556186
TGL,0,1438401,66443,5469563,734197,943039,5270327
SPR,0,1434598,65654,6400581,863655,1012317,5567714
TGL,0,1408703,123903,4986574,774008,973651,5353947
SPR,0,1424074,66428,6318939,778077,1091539,5564688
TGL,0,1438116,66331,5001784,781506,927331,5145658
SPR,0,1442960,67256,6364390,774142,1130956,5594588
TGL,0,1386441,68010,5029814,714233,930158,5368992
SPR,0,1446112,66366,6381490,775925,1082626,5524253
TGL,0,1391481,64470,4428876,648513,823852,4945369
SPR,0,1436491,66639,5749699,778874,1021952,5567003
TGL,0,1311147,85763,4680667,661838,941821,4925422
SPR,0,1430624,78523,6351734,785914,1086787,5544246
TGL,0,1249353,89518,4810833,734456,825881,4967699
SPR,0,1444518,73264,5897248,779821,1055755,5582395
TGL,0,1316960,90559,4879327,720615,953520,5437406
SPR,0,1432530,65389,6425339,865456,1045478,5587753
TGL,0,1442621,66674,4980440,762057,967483,5296500
SPR,0,1432107,66077,6260986,783457,1035733,5551249
TGL,0,1436957,64738,5027114,712252,944163,5283838
SPR,0,1436866,65894,6403035,785519,1022600,5560277
TGL,0,1392103,67086,4997904,734045,926735,5283153
SPR,0,1441815,66227,6246823,787958,1008028,5651694
TGL,0,1400145,73359,5467953,741345,950876,5225246
SPR,0,1425610,67245,6246771,779437,1065698,5572206
TGL,0,1437429,66276,5388868,746120,990558,5291070
SPR,0,1425115,66343,6399229,817250,1009650,5646296
TGL,0,1417553,84412,5028630,751562,941242,5303579
SPR,0,1448671,65555,5900574,838741,1096451,5466435
TGL,0,1410070,65881,4982886,748577,924264,5220227
SPR,0,1440541,65129,6379773,780210,1004717,5630210
TGL,0,1423339,66916,4623933,737349,952686,5364248
SPR,0,1421277,67033,6351633,859064,998124,5542674
TGL,0,1452575,84779,4643431,744233,958503,5212688
SPR,0,1430617,66790,5765093,791512,1049731,5594629
TGL,0,1399673,69078,4584383,722184,971356,5273240
SPR,0,1433509,66429,6383717,815898,1091742,5591555
TGL,0,1398898,94383,5030907,785566,967399,5327840
SPR,0,1425483,73883,6212074,781510,1040027,5599438
TGL,0,1379959,66647,5050970,760667,962893,5229167
SPR,0,1448781,66634,5848930,779099,1007272,5552222
TGL,0,1405191,96916,5070599,729080,920691,5385597
SPR,0,1444936,83385,6548462,773003,1003973,5673320
TGL,0,1430056,65840,5003134,798960,976381,5186349
SPR,0,1451595,66446,6342592,786156,1022359,5618223
TGL,0,1398231,68049,5421126,726547,951181,5160193
SPR,0,1437284,65368,6400261,845343,1031024,5728455
TGL,0,1392047,99079,5023824,761816,934784,5222380
SPR,0,1434946,68717,5887310,859632,1006434,5623138
TGL,0,1421993,89917,5035756,822182,906611,5242603
SPR,0,1430489,67007,6355786,782157,1087300,5652574
TGL,0,1459438,67267,5076158,757307,982908,5232981
SPR,0,1444305,67185,6429012,772118,1090591,5637062
TGL,0,1370334,65311,5093909,717112,924990,5216149
SPR,0,1420814,66210,6378925,792521,1041478,5710832
TGL,0,1384331,65527,4629003,753176,932553,5267338
SPR,0,1444615,66831,6342785,801478,1012293,5545492
TGL,0,1450878,65936,5404496,732140,981308,5192581
SPR,0,1438208,66960,6355104,781965,998642,5646704
TGL,0,1422172,90596,5011343,747263,898106,5324023
SPR,0,1495044,66634,6320335,783389,1084188,5567088
TGL,0,1444600,67796,4659336,735729,908537,5398761
SPR,0,1430722,66694,5838043,774763,1003667,5655188
TGL,0,1360462,95742,5068239,754744,910557,5173899
SPR,0,1439925,66577,6417000,785017,1002516,5603058
TGL,0,1404159,97331,4994761,717610,952653,5204932
SPR,0,1435880,65249,6393560,784940,1006015,5586938
TGL,0,1387935,94483,4496003,786700,915453,4897518
SPR,0,1499552,65244,6375103,850588,1063728,5622380
TGL,0,1369536,94818,4803489,729039,933169,4873466
SPR,0,1445122,66996,6227173,778262,1006734,5570877
TGL,0,1383159,94942,5021004,743790,899909,5283730
SPR,0,1437127,66480,6287032,852336,1103489,5599002
TGL,0,1448582,65590,5057010,722339,1019788,5179285
SPR,0,1430193,67354,5881562,862300,1019921,5568550
TGL,0,1433263,85981,5433603,750814,928410,5286922
SPR,0,1432331,75675,6228780,776206,1010015,5575642
TGL,0,1445726,67470,5402748,722712,972254,5280022
SPR,0,1451773,66012,6358752,851328,1011093,5586762
TGL,0,1424195,65646,5091631,744210,920323,5166200
SPR,0,1428581,68937,5951004,861500,1032750,5617108
TGL,0,1401177,78889,5439770,771587,924545,5213423
SPR,0,1434657,66527,6361493,776252,1004490,5648471
TGL,0,1427531,66798,5092075,728052,1121603,5250897
SPR,0,1424278,67730,5855233,849016,1026166,5623001
TGL,0,1382407,93689,5043139,747756,980365,5257245
SPR,0,1432787,66093,6334704,779998,1086366,5518179
TGL,0,1376921,94335,5087596,750467,937682,5320639
SPR,0,1427275,67758,6363482,780082,1122892,5593742
TGL,0,1388164,86334,5023544,745754,956269,5253815
SPR,0,1459749,66028,5751053,786470,1076398,5550651
TGL,0,1381122,84737,4574534,801455,916486,5179363
SPR,0,1432567,66484,6323090,858177,1015447,5566070
TGL,0,1434353,94614,5532072,748143,1034119,5178176
SPR,0,1429712,66971,6275759,789355,1088643,5511019
TGL,0,1389559,82726,5031225,736147,937378,5232869
SPR,0,1431087,64964,6314059,848935,1023990,5568631
TGL,0,1382902,87298,4997519,731743,954997,5282948
SPR,0,1438347,67133,6395873,786739,1106577,5602369
TGL,0,1387468,66781,5027542,738349,912136,5235347
SPR,0,1435369,66565,6223532,781921,1013815,5512166
TGL,0,1394053,94525,5083499,711755,1015838,5214385
SPR,0,1431495,78067,5889040,778481,1002518,5690315
TGL,0,1394655,82923,5048944,744346,902014,5204237
SPR,0,1429710,66363,6379357,769488,1039067,5587363
TGL,0,1397108,103163,5410931,741566,940339,5162347
SPR,0,1429996,67515,6323164,837917,1057786,5636583
TGL,0,1432185,64057,5034849,736539,962323,5224934
SPR,0,1430038,66911,6385087,777265,1081129,5558497
TGL,0,1392839,66355,4636866,776446,914652,5298198
SPR,0,1430513,67460,6332439,792410,1066346,5556929
TGL,0,1460856,87883,4992466,762208,993039,5215325
SPR,0,1435952,65224,6255396,770249,1000524,5542925
TGL,0,1390294,66058,5017463,724811,928450,5274225
SPR,0,1439519,78489,5823293,775844,1012614,5570878
